-i https://pypi.org/simple
aenum==3.1.15
aiofiles==24.1.0; python_version >= '3.8'
typer==0.9.4; python_version >= '3.6'
types-awscrt==0.20.5; python_version >= '3.7' and python_version < '4.0'
types-s3transfer==0.10.0; python_version >= '3.7' and python_version < '4.0'
typing-extensions==4.10.0; python_version >= '3.8'
typing-inspect==0.9.0
tzdata==2024.1; python_version >= '2'
tzlocal==5.2; python_version >= '3.8'
urllib3==2.0.7; python_version >= '3.7'
websockets==13.0.1; python_version >= '3.8'
werkzeug==3.0.4; python_version >= '3.8'
wrapt==1.16.0; python_version >= '3.6'
yarl==1.9.4; python_version >= '3.7'
